"Date","Symbol","Open","High","Low","Close","Volume.USDT","Date.Time"
2017-09-02,"BTC",4405,4508.5,4392.72,4472.14,124142.33,"2017-09-02:00:00"
2017-09-03,"BTC",4521.19,4574.99,4496.52,4509.08,56145.87,"2017-09-03:00:00"
2017-09-04,"BTC",4131.88,4174,4100.11,4100.11,173407.48,"2017-09-04:00:00"
2017-09-05,"BTC",4423.46,4484.99,4352.54,4366.47,135164.07,"2017-09-05:00:00"
2017-09-06,"BTC",4619.43,4662.87,4610,4619.77,70697.27,"2017-09-06:00:00"
2017-09-07,"BTC",4670.45,4737.21,4670.45,4691.61,28767.92,"2017-09-07:00:00"
2017-09-08,"BTC",4285.99,4334.15,4259.89,4282.8,160860.89,"2017-09-08:00:00"
2017-09-09,"BTC",4273.03,4299.98,4258.8,4258.81,52384.2,"2017-09-09:00:00"
2017-09-10,"BTC",4239.74,4239.74,4100,4130.37,78787.37,"2017-09-10:00:00"
2017-09-11,"BTC",4211.07,4225,4199.01,4208.47,32671.17,"2017-09-11:00:00"
2017-09-12,"BTC",4178.52,4179.5,4101.69,4163.72,88511.9,"2017-09-12:00:00"
2017-09-13,"BTC",3945.01,3991.01,3890.93,3944.69,55420.78,"2017-09-13:00:00"
2017-09-14,"BTC",3329,3329,3165.13,3189.02,220967.12,"2017-09-14:00:00"
2017-09-15,"BTC",3750,3750,3658.04,3700,98254.11,"2017-09-15:00:00"
2017-09-16,"BTC",3710,3715,3672.01,3714.95,72913.03,"2017-09-16:00:00"
2017-09-17,"BTC",3720,3739,3683.22,3699.99,79538.04,"2017-09-17:00:00"
2017-09-18,"BTC",4030.1,4069.79,4010.01,4035.01,124427.08,"2017-09-18:00:00"
2017-09-19,"BTC",3882.71,3920,3882.7,3910.04,78398.84,"2017-09-19:00:00"
2017-09-20,"BTC",3968.58,3990,3860.09,3900,245693.78,"2017-09-20:00:00"
2017-09-21,"BTC",3627.12,3632.03,3572.86,3609.99,112532.99,"2017-09-21:00:00"
2017-09-22,"BTC",3620,3628,3600.9,3605,64957.68,"2017-09-22:00:00"
2017-09-23,"BTC",3764.49,3786.07,3764.47,3782.9,110069.86,"2017-09-23:00:00"
2017-09-24,"BTC",3742.07,3767.53,3735,3751,117173.05,"2017-09-24:00:00"
2017-09-25,"BTC",3953.01,3959.56,3886.67,3896.02,203277.97,"2017-09-25:00:00"
2017-09-26,"BTC",3904.97,3910,3882.35,3882.35,104786.09,"2017-09-26:00:00"
2017-09-27,"BTC",4207.95,4233.05,4185.1,4193,71577.46,"2017-09-27:00:00"
2017-09-28,"BTC",4150,4179.3,4140.05,4174.5,58667.55,"2017-09-28:00:00"
2017-09-29,"BTC",4120.01,4250,4108,4174.69,208118.68,"2017-09-29:00:00"
2017-09-30,"BTC",4360,4379.95,4321.68,4378.51,92289.3,"2017-09-30:00:00"
2017-10-01,"BTC",4378.48,4406.52,4378.48,4378.48,75948.74,"2017-10-01:00:00"
2017-10-02,"BTC",4379.83,4417.68,4363.33,4380,40944.47,"2017-10-02:00:00"
2017-10-03,"BTC",4276.99,4329.86,4265.01,4310,94239.35,"2017-10-03:00:00"
2017-10-04,"BTC",4215,4236.63,4193.07,4208.59,74346.21,"2017-10-04:00:00"
2017-10-05,"BTC",4344,4350,4292.43,4292.43,72513.64,"2017-10-05:00:00"
2017-10-06,"BTC",4360,4399,4343.33,4369,42677,"2017-10-06:00:00"
