path:
- https://github.com/predictcrypto/pins/releases/download/coin-metrics-3615a59/data.csv
- data.rds
rows: 75206
cols: 46
columns:
  date: date
  symbol: character
  active_addresses: numeric
  block_count: numeric
  block_size_block_bytes: numeric
  block_mean_size_bytes: numeric
  cap_mrkt_cur: numeric
  mvrv_capitalization_supply_usd: numeric
  market_capitalization_usd: numeric
  difficulty_mean: numeric
  fees_daily_mean_native_units: numeric
  fees_daily_mean_usd: numeric
  fees_daily_median_native_units: numeric
  fees_daily_median_usd: numeric
  fees_daily_total_native_units: numeric
  fees_daily_total_usd: numeric
  hash_rate: character
  supply_issued_daily: numeric
  annual_inflation_rate: numeric
  supply_issued_usd_equivalent_scheduled_daily: numeric
  supply_issued_native_units_total: numeric
  supply_issued_usd_equivalent_total: numeric
  adjusted_nvt: numeric
  adjusted_nvt_90_day_ma: numeric
  price_btc: numeric
  price_usd: numeric
  roi_1_year: numeric
  roi_30_days: numeric
  supply_current: numeric
  transactions_count_daily: numeric
  transactions_successful_transfers_daily: numeric
  transactions_successful_transfers_daily_count: numeric
  transactions_native_units_transferred_adjusted: numeric
  transactions_usd_equivalent_adjusted: numeric
  transactions_mean_native_units_per_transaction: numeric
  transactions_mean_usd_equivalent_per_transaction: numeric
  transactions_median_native_units_per_transaction: numeric
  transactions_median_usd_equivalent_per_transaction: numeric
  transactions_sum_native_units_transferred_daily: numeric
  transactions_sum_usd_equivalent_units_transferred_daily: numeric
  volatility_180_days: numeric
  volatility_60_days: numeric
  volatility_30_days: numeric
  date_time_utc: POSIXct
  pk_dummy: character
  pkey: character
type: table
